MAX30009reg0x17,MAX30009reg0x18,MAX30009reg0x19,MAX30009reg0x1A,MAX30009reg0x20,MAX30009reg0x21,MAX30009reg0x22,MAX30009reg0x23,MAX30009reg0x24,MAX30009reg0x25,MAX30009reg0x26,MAX30009reg0x27,MAX30009reg0x28,MAX30009reg0x41,MAX30009reg0x41,MAX30009reg0x43,MAX30009reg0x44,MAX30009reg0x50,
MAX30009reg0x51,MAX30009reg0x58,MAX30009reg0xFE,MAX30009reg0xFF,0,0,accelID,fileParseID,0,0,RTCpreScale,WallClock_B3,WallClock_B2,WallClock_B1,WallClock_B0,UseAcc,WallClock_B5,WallClock_B4,
0x43,0xff,0x01,0x00,0x37,0x00,0x28,0x00,0x73,0x4a,0x00,0xff,0x02,0x06,0x01,0xa0,0xf1,0x00,
0x00,0x07,0x03,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x35,0xb4,0x0d,0xd9,0x00,0x01,0x8e,
start time,1710297976281
timestamp,sampleNum,BIOZI,BIOZQ,temperature,RTC,statusCache1,statusCache0,sensor,regAddr,val,I2Caddr,
1710297995377.823000,1196,109068.000000,-22762.000000,,,,,,,,,
1710297995393.773400,1197,109073.000000,-22758.000000,,,,,,,,,
1710297995409.723900,1198,109081.000000,-22752.000000,,,,,,,,,
1710297995425.674600,1199,109078.000000,-22748.000000,,,,,,,,,
1710297995441.625000,1200,109075.000000,-22742.000000,,,,,,,,,
1710297995457.575400,1201,109085.000000,-22750.000000,,,,,,,,,
1710297995473.526100,1202,109086.000000,-22752.000000,,,,,,,,,
1710297995489.476600,1203,109088.000000,-22749.000000,0.000000,20201,7,0,,,,,
stop time,1710297996043
elapsed capture time: 0h00m20s
missed packet count: 0
vcpp parser 20220111
