iter	Passed	Remaining
707	278	114
708	278	114
709	278	113
710	279	113
711	279	113
712	279	112
713	280	112
714	280	111
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	283	107
725	284	107
726	285	107
727	285	106
728	286	106
729	286	105
730	286	105
731	287	105
732	287	104
733	287	104
734	287	103
735	288	103
736	288	102
737	288	102
738	289	102
739	289	101
740	289	101
741	290	100
742	290	100
743	290	100
744	291	99
745	291	99
746	291	98
747	292	98
748	292	97
749	292	97
750	292	97
751	293	96
752	293	96
753	293	95
754	294	95
755	294	95
756	294	94
757	294	94
758	295	93
759	295	93
760	295	92
761	296	92
762	296	92
763	296	91
764	297	91
765	297	90
766	298	90
767	298	90
768	298	89
769	299	89
770	299	88
771	300	88
772	300	88
773	301	87
774	301	87
775	302	87
776	302	86
777	302	86
778	303	86
779	303	85
780	303	85
781	303	84
782	304	84
783	304	83
784	305	83
785	305	83
786	305	82
787	306	82
788	306	81
789	306	81
790	306	81
791	307	80
792	307	80
793	307	79
794	308	79
795	308	79
796	308	78
797	309	78
798	309	77
799	309	77
800	310	77
801	310	76
802	310	76
803	310	75
804	311	75
805	311	74
806	311	74
807	311	74
808	312	73
809	312	73
810	312	72
811	313	72
812	313	72
813	314	71
814	314	71
815	315	71
816	315	70
817	316	70
818	318	70
819	319	70
820	319	69
821	320	69
822	320	68
823	321	68
824	321	68
825	322	67
826	322	67
827	322	67
828	323	66
829	323	66
830	324	65
831	324	65
832	324	65
833	325	64
834	325	64
835	325	63
836	326	63
837	326	63
838	326	62
839	327	62
840	327	61
841	328	61
842	329	61
843	329	60
844	330	60
845	330	60
846	331	59
847	331	59
848	331	59
849	332	58
850	332	58
851	332	57
852	333	57
853	333	56
854	333	56
855	333	56
856	334	55
857	334	55
858	334	54
859	334	54
860	335	54
861	335	53
862	335	53
863	336	52
864	336	52
865	336	52
866	336	51
867	337	51
868	337	50
869	338	50
870	338	50
871	338	49
872	339	49
873	339	48
874	339	48
875	339	48
876	340	47
877	340	47
878	340	46
879	341	46
880	341	46
881	341	45
882	342	45
883	342	44
884	343	44
885	343	44
886	343	43
887	343	43
888	344	42
889	344	42
890	344	42
891	345	41
892	345	41
893	345	40
894	346	40
895	346	40
896	346	39
897	347	39
898	347	39
899	348	38
900	348	38
901	348	37
902	349	37
903	349	37
904	349	36
905	349	36
906	350	35
907	350	35
908	351	35
909	351	34
910	351	34
911	352	33
912	352	33
913	352	33
914	352	32
915	353	32
916	353	32
917	353	31
918	354	31
919	354	30
920	354	30
921	355	30
922	355	29
923	355	29
924	356	28
925	356	28
926	356	28
927	357	27
928	357	27
929	357	26
930	358	26
931	358	26
932	359	25
933	359	25
934	359	25
935	360	24
936	361	24
937	361	23
938	361	23
939	362	23
940	362	22
941	362	22
942	362	21
943	363	21
944	363	21
945	363	20
946	364	20
947	364	19
948	364	19
949	365	19
950	365	18
951	365	18
952	366	18
953	366	17
954	366	17
955	366	16
956	367	16
957	367	16
958	367	15
959	367	15
960	368	14
961	368	14
962	368	14
963	368	13
964	369	13
965	369	13
966	369	12
967	370	12
968	370	11
969	370	11
970	370	11
971	371	10
972	371	10
973	371	9
974	372	9
975	372	9
976	372	8
977	373	8
978	373	8
979	373	7
980	374	7
981	374	6
982	375	6
983	375	6
984	376	5
985	376	5
986	376	4
987	376	4
988	377	4
989	377	3
990	377	3
991	378	3
992	378	2
993	379	2
994	379	1
995	379	1
996	379	1
997	380	0
998	380	0
999	380	0
